Order_ID,Order_Date,Customer_ID,Product_Category,Quantity,Price_per_Unit,Sales,Discount,Profit
1,2023-11-24,CUST001,Beauty,3,50,150,0.15,20.82
2,2023-02-27,CUST002,Clothing,2,500,1000,0.1,85.1
3,2023-01-13,CUST003,Electronics,1,30,30,0.0,5.72
4,2023-05-21,CUST004,Clothing,1,500,500,0.1,101.34
5,2023-05-06,CUST005,Beauty,2,50,100,0.0,33.57
6,2023-04-25,CUST006,Beauty,1,30,30,0.15,3.91
7,2023-03-13,CUST007,Clothing,2,25,50,0.1,3.14
8,2023-02-22,CUST008,Electronics,4,25,100,0.0,14.27
9,2023-12-13,CUST009,Electronics,2,300,600,0.0,84.31
10,2023-10-07,CUST010,Clothing,4,50,200,0.15,10.09
11,2023-02-14,CUST011,Clothing,2,50,100,0.0,25.66
12,2023-10-30,CUST012,Beauty,3,25,75,0.2,9.14
13,2023-08-05,CUST013,Electronics,3,500,1500,0.15,-30.46
14,2023-01-17,CUST014,Clothing,4,30,120,0.1,14.46
15,2023-01-16,CUST015,Electronics,4,500,2000,0.0,233.9
16,2023-02-17,CUST016,Clothing,3,500,1500,0.1,224.96
17,2023-04-22,CUST017,Clothing,4,25,100,0.2,1.04
18,2023-04-30,CUST018,Electronics,2,25,50,0.0,8.83
19,2023-09-16,CUST019,Clothing,2,25,50,0.05,10.69
20,2023-11-05,CUST020,Clothing,3,300,900,0.0,186.61
21,2023-01-14,CUST021,Beauty,1,500,500,0.05,123.49
22,2023-10-15,CUST022,Clothing,2,50,100,0.1,10.73
23,2023-04-12,CUST023,Clothing,4,30,120,0.05,19.0
24,2023-11-29,CUST024,Clothing,1,300,300,0.1,45.8
25,2023-12-26,CUST025,Beauty,1,50,50,0.05,15.03
26,2023-10-07,CUST026,Electronics,2,500,1000,0.0,182.98
27,2023-08-03,CUST027,Beauty,2,25,50,0.0,18.09
28,2023-04-23,CUST028,Beauty,1,500,500,0.15,88.13
29,2023-08-18,CUST029,Electronics,1,30,30,0.1,1.98
30,2023-10-29,CUST030,Beauty,3,300,900,0.05,273.68
31,2023-05-23,CUST031,Electronics,4,300,1200,0.15,-33.55
32,2023-01-04,CUST032,Beauty,3,30,90,0.0,35.5
33,2023-03-23,CUST033,Electronics,2,50,100,0.0,15.35
34,2023-12-24,CUST034,Clothing,3,50,150,0.0,36.13
35,2023-08-05,CUST035,Beauty,3,300,900,0.25,22.38
36,2023-06-24,CUST036,Beauty,3,300,900,0.1,225.98
37,2023-05-23,CUST037,Beauty,3,25,75,0.1,20.03
38,2023-03-21,CUST038,Beauty,4,50,200,0.0,69.7
39,2023-04-21,CUST039,Clothing,4,30,120,0.0,34.71
40,2023-06-22,CUST040,Beauty,1,50,50,0.1,8.54
41,2023-02-22,CUST041,Clothing,2,25,50,0.05,9.42
42,2023-02-17,CUST042,Clothing,3,300,900,0.2,7.92
43,2023-07-14,CUST043,Clothing,1,300,300,0.15,14.46
